ID,NOMBRE,UNIDAD,CATEGORIA,DESCRIPCION
4717,"Acero Estructural (columnas",PIEZA,"Acero y productos metalicos","Acero Estructural (columnas"
2908,"Alambre de puas rollo 350m",ROLLO,"Acero y productos metalicos","Cercas seguridad"
2904,"Alambre galvanizado cal 10 kg",KILOGRAMO,"Acero y productos metalicos","Galvanizado cal 10"
2905,"Alambre galvanizado cal 12 kg",KILOGRAMO,"Acero y productos metalicos","Galvanizado cal 12"
2906,"Alambre galvanizado cal 14 kg",KILOGRAMO,"Acero y productos metalicos","Galvanizado cal 14"
2907,"Alambre galvanizado cal 16 kg",KILOGRAMO,"Acero y productos metalicos","Galvanizado cal 16"
2902,"Alambre recocido cal 18 kg",KILOGRAMO,"Acero y productos metalicos","Amarres armados"
2903,"Alambre recocido cal 18 rollo 20kg",ROLLO_20KG,"Acero y productos metalicos","Rollo grande"
2962,"Ancla expansion 1/2x4",PIEZA,"Acero y productos metalicos","Cuña 1/2in"
2965,"Ancla expansion 1x8",PIEZA,"Acero y productos metalicos","Cuña 1in"
2964,"Ancla expansion 3/4x6",PIEZA,"Acero y productos metalicos","Cuña 3/4in"
2961,"Ancla expansion 3/8x3",PIEZA,"Acero y productos metalicos","Cuña 3/8in"
2963,"Ancla expansion 5/8x5",PIEZA,"Acero y productos metalicos","Cuña 5/8in"
2945,"Angulo 1 1/2x3/16",PIEZA,"Acero y productos metalicos","Angulo 1 1/2in"
2944,"Angulo 1x1/8",PIEZA,"Acero y productos metalicos","Angulo 1in"
2947,"Angulo 2 1/2x1/4",PIEZA,"Acero y productos metalicos","Angulo 2 1/2in"
2946,"Angulo 2x3/16",PIEZA,"Acero y productos metalicos","Angulo 2in"
2948,"Angulo 3x1/4",PIEZA,"Acero y productos metalicos","Angulo 3in"
2949,"Angulo 4x3/8",PIEZA,"Acero y productos metalicos","Angulo 4in"
4713,"ANGULO LI 2 1/2" X 1/2"",PIEZA,"Acero y productos metalicos","ANGULO LI 2 1/2" X 1/2""
4714,"ANGULO LI 2 1/2" X 3/8"",PIEZA,"Acero y productos metalicos","ANGULO LI 2 1/2" X 3/8""
4716,"ANGULO LI 2 1/2" X 5/16"",PIEZA,"Acero y productos metalicos","ANGULO LI 2 1/2" X 5/16""
4712,"ANGULO LI 2 1/2" X 5/8"",PIEZA,"Acero y productos metalicos","ANGULO LI 2 1/2" X 5/8""
